Id,Name,State,Year,ElectionID,Candidate,Party,votes_2cp,margin_2cp,margin_percentage_2cp,swing_2cp,Status,source,Note
251,Balaclava,NA,1951,251,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
252,Balaclava,NA,1960,252,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
253,Ballaarat,NA,1920,253,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
255,Bass,NA,1975,255,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
257,Batman,NA,1962,257,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
284,Boothby,NA,1981,284,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
285,Bradfield,NA,1952,285,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
289,Chisholm,NA,1970,289,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
294,Corio,NA,1940,294,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
295,Corio,NA,1967,295,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
296,Cunningham,NA,1956,296,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
297,Cunningham,NA,1977,297,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
299,Curtin,NA,1969,299,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
301,Dalley,NA,1915,301,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
303,Dalley,NA,1953,303,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
308,Denison,NA,1964,308,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
310,Echuca,NA,1919,310,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
312,East Sydney,NA,1903,312,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
313,East Sydney,NA,1931,313,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
315,East Sydney,NA,1963,315,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
317,Flinders,NA,1918,317,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
318,Flinders,NA,1933,318,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
319,Flinders,NA,1952,319,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
326,Grayndler,NA,1979,326,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
327,Grey,NA,1963,327,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
330,Gwydir,NA,1937,330,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
333,Gwydir,NA,1989,333,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
334,Higgins,NA,1968,334,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
338,Hunter,NA,1960,338,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
341,Kalgoorlie,NA,1940,341,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
343,Kooyong,NA,1910,343,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
344,Kooyong,NA,1966,344,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
346,Lang,NA,1953,346,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
349,Lowe,NA,1982,349,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
352,Macquarie,NA,1951,352,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
357,Menzies,NA,1991,357,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
363,Parkes,NA,1931,363,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
364,Parramatta,NA,1921,364,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
365,Parramatta,NA,1958,365,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
366,Parramatta,NA,1964,366,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
367,Parramatta,NA,1973,367,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
373,Robertson,NA,1964,373,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
376,Swan,NA,1918,376,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
378,Tasmania,NA,1902,378,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
382,Warringah,NA,1927,382,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
389,Werriwa,NA,1978,389,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
396,West Sydney,NA,1921,396,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
397,Yarra,NA,1922,397,NA,NA,NA,NA,NA,NA,NA,NA,Missing 2cp from by-election
9001,Adelaide,NA,1914,9001,NA,NA,NA,NA,NA,NA,NA,NA,Missing. Not recorded in PH 
9002,Kalgoorlie,NA,1914,9002,NA,NA,NA,NA,NA,NA,NA,NA,Missing. Not recorded in PH 
9003,Wide Bay,NA,1928,9003,NA,NA,NA,NA,NA,NA,NA,NA,Missing. Not recorded in PH 
9004,Fremantle,NA,1945,9004,NA,NA,NA,NA,NA,NA,NA,NA,Missing. Not recorded in PH 
9005,Wimmera,NA,1946,9005,NA,NA,NA,NA,NA,NA,NA,NA,Missing. Not recorded in PH 
9006,Henty,NA,1946,9006,NA,NA,NA,NA,NA,NA,NA,NA,Missing. Not recorded in PH 
9007,Capricornia,NA,1967,9007,NA,NA,NA,NA,NA,NA,NA,NA,Missing. Not recorded in PH 
245,Australian Capital Territory,NA,1970,245,"Enderby, Keppel",Labor,32690,8815,57.79,-13.4,Elected,NA,NA
245,Australian Capital Territory,NA,1970,245,"Hermes, Clarence",Lib,23875,-8815,42.21,13.4,,NA,NA
246,Adelaide,NA,1908,246,"McLachlan, Alexander",Independent,4887,-234,48.83,0,,NA,NA
246,Adelaide,NA,1908,246,"Roberts, Ernest",Labor,5121,234,51.17,0,Elected,NA,NA
247,Adelaide,NA,1988,247,"Farrell, Don",Labor,28967,-2228,48.15,-8.4,Elected,NA,NA
247,Adelaide,NA,1988,247,"Pratt, Mike",Lib,31195,2228,51.85,8.4,,NA,NA
248,Angas,NA,1964,248,"Giles, Geoffrey",Lib,23468,8016,60.3,-1.6,Elected,NA,NA
248,Angas,NA,1964,248,"Nielsen, Robert",Labor,15452,-8016,39.7,4.2,,NA,NA
249,Aston,NA,2001,249,"Pearce, Chris",Lib,39299,908,50.58,-3.8,Elected,NA,NA
